One Nation,"[2846000, 8003806]"
Tax March,"[897, 2234]"
Ryan Hampton,"[894, 1789]"
John Mandt Jr for WV House of Delegates Dist. 16,"[868, 5340]"
Americans for Farmers & Families,"[859, 5794]"
Science for Humans and Freedom Institute,"[848, 10357]"
Bill O'Reilly -dot- Net,"[840, 4197]"
Sand Cloud,"[835, 2137]"
Conservative News Today,"[819, 1638]"
Politico Focus,"[767, 3834]"
Conservative Tribune,"[759, 2245]"
MedStar Washington Hospital Center,"[757, 3784]"
Loudoun County Fire and Rescue,"[751, 3755]"
Boxed Water Is Better,"[751, 1877]"
Heidi Heitkamp,"[751, 1792]"
"I Love You, America","[744, 1489]"
Dalton Haas for The WV House of Delegates - District 3,"[726, 5484]"
Proud American Hunter,"[722, 3370]"
DuPont for Congress,"[716, 1431]"
The Young Turks,"[699, 1800]"
The Jim Jefferies Show,"[692, 1648]"
Democrats,"[669, 3133]"
Partnership for Conservation,"[661, 2919]"
2nd Amendment Rights,"[656, 1312]"
Stacey Abrams,"[646, 1968]"
Coalition For Trump Superstore,"[641, 1283]"
Protect Our Care,"[640, 3198]"
Shield Republic,"[623, 2766]"
International Rescue Committee,"[623, 1488]"
Rock Steady Ecommerce,"[616, 1611]"
DiversityInc,"[606, 1269]"
Joe Kennedy III,"[604, 2038]"
Brooker For Judge,"[599, 2995]"
Circa,"[598, 2404]"
ConsumersTricks,"[598, 1197]"
Ocean Conservancy,"[590, 5700]"
David Smith for Mayor,"[587, 1174]"
Vote Scott M. Renforth Jefferson County Auditor 2018,"[579, 3396]"
Garrett County Democratic Club,"[571, 2855]"
Parks Project,"[567, 1565]"
Camera For Senate,"[539, 2697]"
Help for Essure Victims,"[539, 1878]"
Airbnb,"[536, 1071]"
Kamala Harris,"[520, 3298]"
Citizens for Wayne Keefer,"[505, 3328]"
Tony Evers,"[504, 1017]"
Energy Citizens,"[501, 3370]"
Bernard Semler for State's Attorney,"[497, 2577]"
UPROXX,"[489, 1231]"
Michael Leptic for Allegany County Commissioner,"[486, 2658]"
Patriotic Drop Shop,"[476, 1654]"
Deb Frank for Allegany County Board of Education,"[467, 3260]"
Luis Pacori / The Federal Savings Bank,"[467, 934]"
Beto O'Rourke,"[466, 1132]"
The Years Project,"[464, 1433]"
GreaterHalf.com,"[459, 1905]"
Kevin McCarthy,"[451, 1658]"
Mayor Philip Levine,"[447, 895]"
BESE,"[445, 1227]"
Doctors Without Borders/ Médecins Sans Frontières (MSF),"[440, 880]"
Irvine For Ohio,"[435, 2172]"
National Audubon Society,"[432, 976]"
When We All Vote,"[427, 1216]"
45th President Donald J. Trump,"[415, 1332]"
Deb Haaland for Congress,"[414, 828]"
Bill O'Reilly,"[409, 978]"
NRDC Action Fund,"[407, 1451]"
Seeker,"[405, 810]"
Steven Crowder,"[405, 809]"
HILL TV,"[394, 2078]"
Smart Customer,"[393, 857]"
National Democratic Redistricting Committee,"[392, 2019]"
The Rising Right,"[383, 767]"
GLAAD,"[374, 748]"
America with Eric Bolling,"[372, 2076]"
Alliance Defending Freedom,"[372, 1828]"
ClearPath Action Fund,"[372, 753]"
Proud To Be A Republican,"[366, 1881]"
Randy Bryce,"[364, 774]"
Republican Governors Association (RGA),"[363, 1030]"
Axios,"[359, 717]"
Environmental Defense Fund,"[357, 2125]"
Republican Liberty Caucus,"[341, 1494]"
Viral Motion,"[338, 676]"
World Food Program USA,"[321, 886]"
NRCC IE,"[319, 1635]"
First Quote Health,"[319, 1326]"
Conservative Journalists,"[313, 1561]"
National Network of Abortion Funds,"[305, 1339]"
Finance Watchdogs,"[298, 626]"
Families For Trump,"[296, 1286]"
Appalachian Voices,"[288, 1441]"
DC Statesman,"[279, 1220]"
Human Coalition,"[276, 1007]"
Friends of the IDF (FIDF),"[275, 1434]"
D-C Chiropractic Neurology Center,"[273, 1363]"
Bottom Line With Boris Epshteyn,"[269, 1341]"
The Energy Advocate,"[268, 536]"
Scott Walker,"[267, 1333]"
Greenpeace USA,"[266, 2501]"
St. John for City Council,"[261, 1302]"
White Coat Waste Project,"[259, 2237]"
Foundation for Individual Rights in Education,"[257, 631]"
Pat McGeehan for House of Delegates,"[252, 1573]"
Energy Nation,"[251, 1597]"
NORML,"[247, 1296]"
Stand Up America,"[245, 3217]"
Reverend Billy And The Stop Shopping Choir,"[245, 620]"
Our Lives Our Vote,"[239, 678]"
2nd Amendment For Life,"[238, 1190]"
Compare Medicare Quotes,"[238, 825]"
The Trump Prophecy Movie,"[237, 908]"
Cathy Myers,"[234, 1106]"
Personal Liberty,"[234, 841]"
Dakota Meyer,"[231, 588]"
Vote Justin Olson,"[230, 501]"
Be A Hero,"[227, 923]"
Animal Matters,"[226, 576]"
Humble Household,"[225, 451]"
Indivisible Guide,"[224, 510]"
"Imprimis, a Publication of Hillsdale College","[224, 467]"
Bob Casey,"[224, 454]"
Sandy Hook Promise,"[222, 546]"
National Conference on Public Employee Retirement Systems (NCPERS),"[221, 1104]"
UltimateStraw,"[217, 551]"
Josh Kail,"[215, 540]"
Bud Otis for Frederick County,"[207, 825]"
Let Africa Live,"[207, 424]"
Asa for Governor,"[207, 415]"
UnidosUS,"[206, 513]"
Environmental Working Group,"[206, 483]"
LifeZette,"[202, 14732]"
Rant Nation with Graham Allen,"[200, 798]"
Jeff Merkley,"[199, 1271]"
The Daily Signal,"[198, 990]"
Strekoza Daily,"[197, 986]"
Michael Medved,"[197, 985]"
Independent Voter,"[193, 764]"
Nuclear Energy Institute,"[193, 387]"
St. Martin's Press,"[192, 995]"
Gold Strategies For Americans,"[189, 947]"
Trendy Butler,"[188, 376]"
Paul G. Allen,"[188, 376]"
MJ for Texas,"[187, 492]"
Exclusive Apparel,"[186, 1186]"
Virginia House Democrats,"[183, 913]"
Texas Public Policy Foundation,"[182, 934]"
Sounds Like Tennessee,"[182, 364]"
The News and Why It Matters,"[180, 901]"
The Bank TV Show,"[180, 900]"
iAmerica Action,"[179, 738]"
Katie Hill for Congress,"[179, 359]"
Ohioans Against the Reckless Dialysis Amendment,"[177, 1119]"
Save Animals Facing Extinction,"[177, 886]"
Barbara Comstock has changed,"[175, 525]"
Unite America,"[174, 770]"
Coalition for Future Mobility,"[173, 875]"
Oceana,"[173, 775]"
Prophecy News Watch,"[172, 858]"
FEE,"[170, 853]"
Fans of Jereme Leazier for Washington County Democratic Central Committee,"[169, 1106]"
Abortion On Our Own Terms,"[169, 844]"
SpeakEasy Political,"[168, 858]"
PCCC - BoldProgressives.org,"[162, 716]"
All Out,"[160, 320]"
John K. Delaney,"[157, 787]"
The Devil We Know,"[155, 775]"
The Mark Kaye Show,"[155, 335]"
"Jack Miller, Down to Business","[154, 768]"
Janet Mills,"[153, 769]"
Poor People's Campaign: A National Call for Moral Revival,"[153, 313]"
Adam Schiff,"[152, 893]"
Democratic Governors Association (DGA),"[151, 753]"
Every State For Israel,"[150, 750]"
Bernie Sanders,"[149, 699]"
iSideWith.com,"[147, 738]"
Rebuilding America Now,"[146, 730]"
Conservation International,"[145, 728]"
The Independence Fund,"[145, 726]"
Better Medicare Alliance,"[145, 709]"
Bloomberg Philanthropies,"[144, 720]"
Chad Benson Show,"[143, 923]"
Craig Lindon for State Representative 97th District,"[143, 729]"
Protectors of The Wood Book Series,"[143, 716]"
Kyle Reyes,"[143, 716]"
Free Together,"[142, 284]"
Jay Edwards State Rep,"[141, 509]"
Nine Line Apparel,"[141, 374]"
Prompt News,"[139, 694]"
Masai Troutman for FCPS Board,"[139, 694]"
Mercatus Center at George Mason University,"[139, 546]"
Eric Garcetti,"[138, 701]"
Megan LeRoux for Clerk of Court,"[138, 692]"
OAF Nation,"[137, 1600]"
Scott Cepicky for State Representative,"[137, 274]"
Proxy.Vote,"[136, 526]"
LocalSaver,"[135, 675]"
Amie Hoeber for Maryland,"[132, 663]"
Democratic Attorneys General Association,"[132, 465]"
Brian Frosh,"[130, 650]"
Medicare World,"[129, 646]"
FrackFeed,"[129, 644]"
Steve Scalise,"[129, 643]"
Steve Stivers,"[129, 283]"
EveryLibrary,"[128, 642]"
Supporting American Values,"[128, 639]"
"I'll go ahead and keep my guns, Thanks","[128, 639]"
Wesley Financial Group LLC,"[128, 638]"
World Animal Protection USA,"[126, 252]"
In the Woods with Phil,"[124, 683]"
Showtime Documentary Films,"[124, 259]"
Honoring Our Veterans,"[122, 610]"
Organization for Competitive Markets,"[121, 605]"
Republicans for the Rule of Law,"[121, 248]"
The Committee to Defend the President,"[119, 596]"
Center for Reproductive Rights,"[119, 485]"
The Nib,"[119, 239]"
2nd Amendment Supporters,"[119, 238]"
Zephyr Teachout,"[117, 584]"
CREDO Mobile,"[116, 664]"
Character Matters in Washington County Maryland,"[116, 582]"
Generation 180,"[116, 578]"
Florida Democratic Party,"[116, 543]"
Jason Miller,"[115, 573]"
Moms Clean Air Force,"[115, 550]"
Young America's Foundation,"[114, 620]"
ASPCA,"[114, 579]"
Lessons from Military History,"[113, 1957]"
The Deplorable Deck,"[113, 563]"
StaffDNA,"[112, 558]"
Freedom for All Americans,"[111, 553]"
"Miller & James, LLP","[111, 223]"
HTG Estate Services,"[110, 221]"
Judicial Watch,"[109, 543]"
Blue Wave,"[107, 907]"
Ranker,"[107, 542]"
49th Bud Cook,"[107, 531]"
Nick Freitas,"[106, 220]"
Paul Nicklen Photography,"[106, 212]"
American Bird Conservancy,"[105, 444]"
Proud Americans Supply Gear,"[103, 515]"
Modern Hero,"[103, 515]"
Republican State Leadership Committee,"[103, 514]"
She the People,"[103, 207]"
22 Words,"[102, 1358]"
Military Officers Association of America (MOAA),"[102, 475]"
USCCA,"[101, 508]"
NTD Life,"[100, 5397]"
Pergo,"[100, 499]"
Shout Your Abortion,"[100, 403]"
Alexandria Ocasio-Cortez,"[100, 236]"
Main Street Investors Coalition,"[99, 1041]"
John Dyce for HD5 2018,"[99, 620]"
Mavis Taintor For Delegate,"[99, 496]"
Clear Energy Alliance,"[98, 492]"
Baron and Budd Employment Law,"[98, 492]"
Disability Over 50,"[98, 490]"
National Asset Security Community,"[98, 489]"
Rachel Ratliff for Pike County Attorney,"[97, 488]"
UAW International Union,"[97, 478]"
Build With Strength,"[96, 627]"
News Procession,"[96, 487]"
Hillsdale College Online Courses,"[96, 479]"
AFSCME Maryland,"[96, 479]"
Working Families Party,"[95, 607]"
IAFF 4th District Vice President Andrew Pantelis,"[95, 549]"
CARE,"[95, 514]"
NextGen Virginia,"[94, 473]"
Matavita - Save The Elephants,"[94, 469]"
Allison Gilman For Judge,"[94, 188]"
AFGE,"[93, 468]"
American Heart Association: You're the Cure,"[93, 467]"
Armed American Supply,"[92, 2482]"
Save the Children Action Network,"[92, 977]"
Pay for Ed,"[92, 462]"
Clean Natural Gas,"[92, 326]"
House of Patriots,"[92, 325]"
Shiloh Israel Children's Fund,"[92, 183]"
The Center for Community Change,"[91, 220]"
American Bail Coalition,"[91, 182]"
Congress of Tomorrow,"[90, 539]"
Animal Petitions,"[90, 452]"
Proud American Traveler,"[89, 446]"
Committee to Elect Trampas Puckett,"[89, 444]"
Joe Gruters,"[88, 176]"
Patriot Powered Products,"[87, 648]"
Solar Energy Today,"[87, 263]"
Electric Nation: Powered By Wind,"[87, 221]"
Kell Palguta For Prescott Valley Mayor,"[86, 431]"
Amnesty International USA,"[86, 398]"
No Labels,"[85, 422]"
Mercy For Animals,"[84, 448]"
Get Off My Lawn with Gavin McInnes,"[84, 426]"
"Jason C. Stephens, Lawrence County Auditor","[84, 416]"
Bill Holt's Dreamies,"[84, 235]"
Eric Bolling,"[83, 420]"
Free To Choose Network,"[83, 417]"
Peter G. Peterson Foundation,"[82, 410]"
Emerge America,"[80, 409]"
True Conservative,"[80, 400]"
Pew Research Center,"[79, 394]"
LGBTQ Victory Fund,"[79, 227]"
Quirk Books,"[78, 391]"
Pump The Movie,"[78, 389]"
MoneyWise.com,"[77, 1053]"
We Are The Mighty,"[77, 391]"
Nursing Homes Abuse Advocate,"[76, 382]"
Le Murarmy,"[76, 378]"
Daily Vine,"[76, 189]"
Hill Reporter,"[75, 376]"
Cold Dead Hands,"[75, 376]"
No Kid Hungry,"[75, 252]"
Ben Swann,"[74, 371]"
Jason Tolliver for Lawrence Co. Auditor,"[74, 370]"
Maximum Strength Axia3 ProDigestive Heartburn Relief,"[74, 368]"
Democratic Asian Americans of Virginia,"[73, 367]"
dittymoji,"[72, 430]"
Catholic Relief Services,"[72, 371]"
Outrider Foundation,"[72, 302]"
Shareblue Media,"[72, 167]"
314 Action,"[70, 358]"
Most Viral Across USA,"[70, 351]"
Firearms Policy Coalition,"[70, 350]"
Dr. Bronner's,"[70, 349]"
Thomas Ryan,"[69, 346]"
Lets Make USA Great Again,"[67, 139]"
Beth Liston for Ohio,"[67, 135]"
Protect The House,"[66, 575]"
Military Tees,"[66, 405]"
Human Rights Watch,"[66, 377]"
Trump Store,"[66, 328]"
Comedy Central,"[66, 133]"
Nate for State,"[65, 411]"
World Mercury Project,"[65, 325]"
Union of Concerned Scientists,"[65, 323]"
Clarion Project,"[65, 322]"
Neighborhood Sun,"[65, 130]"
Giving Brush,"[64, 366]"
UnitedVoice.com,"[64, 248]"
Conservative Partnership,"[64, 129]"
Outschool,"[63, 315]"
Yale Program on Climate Change Communication,"[63, 313]"
Dan Milleson for Ohio's 95th,"[63, 313]"
Save the Storks,"[63, 153]"
Climate Conservatives,"[63, 127]"
Andrew Shaffer,"[62, 219]"
AIPAC,"[62, 190]"
Marsy's Law for North Carolina,"[62, 124]"
National Domestic Workers Alliance,"[61, 290]"
Patriot Depot,"[60, 1212]"
Democratic Association of Secretaries of State,"[60, 323]"
PoliticalPlunder,"[60, 302]"
Dogwood Alliance,"[60, 302]"
Vet Voice Foundation,"[60, 300]"
NextGen America,"[60, 271]"
LemonyTree,"[60, 121]"
"Indivisible New River Valley, VA","[60, 119]"
AMATE - American Muslims Against Terrorism & Extremism,"[59, 148]"
End Party Politics,"[59, 118]"
The N.C. Star,"[59, 117]"
The Commonwealth Fund,"[59, 117]"
UUSC: Unitarian Universalist Service Committee,"[58, 292]"
Tee Shirt Palace,"[58, 288]"
Bird + Stone,"[58, 276]"
Indiana Senate GOP,"[58, 146]"
"Military-Veterans Advocacy, Inc.","[58, 116]"
Dan Bongino,"[58, 116]"
Keith Faber,"[57, 283]"
New Federalism Fund,"[57, 115]"
Senator Chris McDaniel,"[56, 281]"
Print For Progress,"[56, 213]"
Your Energy,"[54, 381]"
The Collective PAC,"[54, 268]"
Antonio Delgado,"[53, 222]"
Michigan Republican Party,"[53, 105]"
Braskem,"[52, 340]"
Paramount Network,"[52, 170]"
Colorado Way,"[51, 258]"
AmericaServes,"[51, 255]"
We Make America,"[51, 253]"
UsAgainstAlzheimer’s,"[51, 149]"
Danny O'Connor for Congress,"[50, 204]"
Devin Nunes,"[50, 100]"
The Blue Ridge Store at Harris Hall of Antiques,"[49, 244]"
Yale Environment 360,"[49, 243]"
GetVokl,"[49, 243]"
One Nation Design,"[49, 135]"
Corbin For City Commissioner,"[48, 366]"
Action.GOP,"[48, 264]"
North Carolina Citizens,"[47, 256]"
Pela Case,"[47, 236]"
Louder with Crowder,"[47, 151]"
Two Flags,"[47, 94]"
Dr. Dena Grayson,"[47, 93]"
Renee Hoagenson for Congress,"[46, 299]"
Kurt J Kober,"[46, 230]"
Shaun King,"[46, 186]"
Emerging American Majorities,"[46, 110]"
The Women of Bradville,"[46, 92]"
