UnitedHealthcare,1265,3520
Killer Whey,1232,6161
Upworthy,1222,3817
Sandy Hook Promise,1219,2853
Ben & Jerry's,1213,3033
U.S. Department of Homeland Security Blue Campaign,1209,2418
PrintedKicks,1208,4640
The Kirk,1204,6019
Armed American Supply,1174,4961
Warrior 12,1172,2363
Democratic Coalition Against Trump,1152,10948
Bridge Project,1145,2290
Left Out Loud,1121,2309
Center for Biological Diversity,1111,2942
Colion Noir,1105,2221
Swing Left,1096,12227
Apple for Missouri,1095,2190
Family Farm Action,1087,2175
PETA (People for the Ethical Treatment of Animals),1077,2700
Concerned Citizens Of America,1048,9249
Beesponsible,1027,5053
Power In Cooperation,1022,4618
Proud To Be A Republican,1019,2037
Rumble,1012,2035
Security Finance Initiative,1009,3797
Aftab Pureval,1008,2016
Dallas Safari Club,1003,2442
Dropkick Memes,1001,2469
News Break,1000,7996
Healthcare-NOW Kansas,1000,7996
Carol Marple Shawnee County Commissioner,1000,7996
MGCo Coalition for Human Dignity,1000,7879
Save Kansas Coalition,1000,6683
Reno County Young Democrats,1000,5998
Karen for Kansas,1000,5998
Jacqueline Ruiz Photographer,1000,5998
Ann Wagner,1000,5998
Willows Bend,1000,4999
Wichita Pride,1000,4999
Schools For Fair Funding,1000,4999
Roy Zimmerman,1000,4999
Rochelle Bird for Kansas,1000,4999
Representative Debbie Deere 40th District,1000,4999
National Foster Youth Institute,1000,4999
Michael O'Donnell for Sedgwick County,1000,4999
Lyon County Democratic Party,1000,4999
"Jodi Carpenter, Millennium Properties 360 powered by KW Diamond Partners",1000,4999
Jeff Blubaugh for Wichita City Council District 4,1000,4999
Hunter Nation,1000,4999
FullMedicare.com,1000,4999
Equality Kansas,1000,4999
Doug Mays for Congress,1000,4999
"Donny and Michelle Habluetzel, Coldwell Banker Americana",1000,4999
"Children's Learning Center, Inc.",1000,4999
Trumpatwar,998,7988
Jeremy Johnson for Crawford County Commission,995,4975
The Department of Reproductive Control,969,1936
Melinda Gates,968,1936
Donald J. Trump - Keep America Great,952,1904
Committee to Elect Ed Dearmont for Presiding Commissioner,940,2118
National Network of Abortion Funds,935,3511
Breaking Big,935,2580
Kialo,935,2147
Beth Reese,931,1862
Lower My Bills,921,1841
Patriot Journal,920,1840
Clear Energy Alliance,916,4578
International Rescue Committee,881,2680
LifeDaily,869,4523
When We All Vote,858,3592
AFL-CIO,857,1715
John Cox for Governor 2018,843,1978
Ocean Conservancy,842,5854
Judge Gerry Buchwald,836,1672
G.I. Jobs Magazine,832,4159
My Pay My Say,828,1656
True Conservative,824,1646
The Open Table,809,1619
Shield Republic,805,2561
Norton County Hospital and Clinics,794,3968
New Approach Missouri,791,1582
The KEG,788,3942
The Leadership Conference on Civil and Human Rights,760,1853
NowThis,756,1526
CNSNews.com,746,1492
Austin Petersen,744,1489
Central Labor Council,741,3702
The Family Store,733,1646
I Am An Immigrant,730,6479
Dinesh D'Souza,728,13246
Sand Cloud,721,2745
NRDC Action Fund,716,2262
Headline Shirts,706,1413
Random House,699,1858
Andrew Janz,695,2193
Quora,695,1390
Humane Society International,694,1756
Ivory Ella,693,1636
Vote for Venu Pisike,687,1374
DiversityInc,683,1484
BRITE CA,681,1685
Missouri's Voice,680,1713
Joe Kennedy III,663,1848
My Faith Votes,662,3165
Main Street Investors Coalition,659,1689
Donald J. Trump - USA,653,2099
Ted Cruz,652,1303
First Liberty,638,1276
Paramount Network,630,1596
The Christian Left,629,1529
Keep and Bear,628,1311
iHeartDogs.com,628,1254
The Young Turks,623,2972
Stand for the 2nd Amendment,620,2739
Jacky Rosen for Nevada,603,1684
Go Coast Guard,602,1205
Dissent Pins,600,1234
People United for Privacy,599,1207
UltimateStraw,597,2011
Vote John Berrey Quapaw BC Chairman,591,3088
Republican State Leadership Committee,587,1512
The Wildcard,575,1150
Proud Americans Supply Gear,575,1149
HILL TV,571,3478
Parks Project,571,1508
Steven Crowder,566,1132
Rant Nation with Graham Allen,556,2659
Left Action,544,1286
Dan Kildee,541,1135
GLAAD,534,1610
Eric Garcetti,530,1575
Human Coalition,504,2447
YouGov,503,1005
John Boccieri for State Senate,489,1223
Shaun King,488,1532
Alexandria Ocasio-Cortez,485,1311
Defending Donald,477,953
Nine Line Apparel,473,2215
Ben Ferguson,471,2353
Red Blue Divide,467,976
CRTV Tonight with Gavin McInnes,465,1865
Jim Evans For Congress,462,2046
Patriot Depot,461,3388
Choosing Clean Energy: A Campaign of The Nature Conservancy,445,890
Better Way Missouri PAC,442,884
Ryan Lawn & Tree,436,2177
Taxotere Lawsuit Information,435,870
ReBuild USA,426,853
Randy Bryce,425,1438
Greenpeace USA,424,2715
Print For Progress,409,1069
"VA Disability Attorneys - Marcari, Russotto, Spencer & Balaban",409,818
Penguin Kids,408,1356
GreaterHalf.com,407,2035
BensonforKansas,407,2032
Kate Schaefer for Judge,407,815
Winning For Women,404,3851
"League of Women Voters of Kansas City, Jackson, Platte & Clay Counties",403,2289
Jay Ruderman,402,2010
Color Of Change,396,1139
Reform Austin,392,784
Environmental Defense Fund,388,2512
Cathy Myers,388,2105
Jason Nichols for Congress,381,1894
Help for Essure Victims,379,946
Jon Carpenter,374,1871
NRSC,373,3606
Alliance Defending Freedom,369,1935
Robbins for Oklahoma,369,1854
Adam Schiff,369,1774
Walmart Kansas City - W 133rd St,368,1841
Animal Matters,368,1702
Families For Trump,367,1837
Jungle Law,365,3272
Angela Thomas for Mo. State Representatives District 160,365,2138
Link TV,365,730
Amnesty International USA,364,1600
Denise Grimsley,364,910
Green Dragon Room at Bier Station,355,2122
Bottom Line With Boris Epshteyn,353,1765
The Brookings Institution,350,1585
RSCC,350,699
Indiana Senate GOP,348,816
Arimeta DuPree,345,2011
The Daily Signal,345,1737
Sam Graves for Congress,343,896
National Audubon Society,340,682
GZERO Media,338,1522
Bernie Sanders,337,1243
Let Africa Live,336,1103
Cold Dead Hands,335,1541
PhRMA,328,820
Good Jobs Nation,326,1644
End Animal Cruelty Club,323,1634
Peter G. Peterson Foundation,320,1605
Blue Cross and Blue Shield of Kansas City,320,1602
Heartland Gazette,320,1304
State of Corruption NH,320,641
Military Tees,315,1415
The Palestine Institute for Public Diplomacy,314,807
John Farmer de la Torre for Congress,314,683
Tony Monetti,310,1552
KC Elder Law,297,1485
Conservative Institute,292,1325
Bill O'Reilly,291,1281
Tax March,290,1344
American Gun Association,289,1459
Bill Coleman,289,1447
National Democratic Redistricting Committee,287,1195
OAF Nation,283,1568
Re-Elect John Bartosh,280,1399
In the Woods with Phil,280,1260
Patients Against Bradshaw,274,1370
The Tasteless Gentlemen,271,1351
End Party Politics,270,1350
OZY After Dark,268,1081
Cooperative Action Network,265,529
NEA Today,256,1363
Financial Juneteenth with Dr. Boyce Watkins,256,511
Democratic Governors Association (DGA),248,1250
World Mercury Project,247,1236
Alerta Política,243,1242
Austin Strassle,240,1198
Graham Allen,239,1014
Clay County Election Board,238,1193
MIT Executive MBA,238,476
Free Together,238,475
Growth Energy,236,1178
Tom Brandt for Legislature,235,1179
Daily Vine,235,1177
Black Privilege,233,1167
Great America PAC,233,1011
Michael Knowles,228,1144
Protect The House,227,1269
Quez Presents,226,1131
Patagonia,226,452
World Food Program USA,223,482
SDSU WEST,222,444
Environmental Working Group,221,749
Stand Up America,220,3603
The Western Journal,219,1231
"Nick Josefowitz for Supervisor, San Francisco, District 2",219,438
Watch U.S. Fly,218,1090
Survival Life,217,880
Robert Stokes,216,1128
The Wilderness Society,209,959
The Family Leader,208,1038
Innocence Project,206,767
Reproaction,205,1189
Surviving Retirement,205,1026
BookMad,204,1018
AARP Oklahoma,203,1013
Abortion On Our Own Terms,202,1032
Allie on CRTV,201,1003
Louder with Crowder,201,688
Riverside County Sheriff Stan Sniff,200,487
Ranker,196,2039
AHAKansasCity,194,969
ClearPath Action Fund,194,567
Sarah Mills for State Representative,193,963
Donald J. Trump - 45th President,191,952
Exclusive Apparel,189,1777
FLAG  - Foundation for Liberty and American Greatness,189,736
Physicians Committee for Responsible Medicine,188,376
Florida Citizens,187,935
LifeZette,186,13823
John Catsimatidis,186,928
Missouri Secretary of State,186,511
The Trump Prophecy Movie,185,2742
Smart Customer,185,951
Energy Citizens,183,1508
Goods Unite Us,182,920
Meraki Journey,182,911
Oceana,182,848
Judd Strom,180,900
Climate Facts,180,900
Chris Evans for Missouri District 9,179,897
Danny O'Connor for Congress,179,821
22 Words,178,2288
Route 66 Marathon,177,885
Tim Harris for Congress,175,874
"Red, White, and F You: Unapologetically Patriotic",175,874
Stansberry Research,173,866
"Global Innovations Coterie, LLC",173,863
American Financial Advisory For A Better Future,171,724
Congressional Black Caucus PAC (CBC PAC),170,854
Schuring for Ohio,170,339
Trump 2020,169,957
Campus Sexual Assault Survey,168,839
Hillsdale College Online Courses,166,838
Anti-Terrorism Explosion Injury Lawsuits,166,829
2nd Amendment Rights,166,826
Weird History,165,848
Dana Murphy,165,824
Vicky Hartzler,165,664
Logically Illiberal,164,818
Abortion Clinics Online,164,329
Howstuffworks,163,832
Ryan Hampton,163,815
Markwayne Mullin,162,812
3 Trails West,162,812
Philadelphians for a Fair Future,162,409
America with Eric Bolling,160,1194
Rob Richardson,160,399
Battleraddle,160,320
Independent Women's Forum,159,793
No Kid Hungry,158,1333
EMILY's List,157,1053
EveryLibrary,157,783
World Animal Protection USA,157,751
2nd Amendment For Life,155,777
Chubb North America,154,768
Oxfam,153,765
Young America's Foundation,152,1559
No on SoccerCity,152,481
Eric Swalwell,151,756
Giffords,150,2470
Justin Nelson,150,751
National Partnership for Women & Families,150,750
FloridaStrong,150,413
Democratic Party,148,50571
Friends of the IDF (FIDF),148,1898
AIPAC,147,736
Message,147,733
North Carolina Citizens,147,582
Casey Research,146,745
Lisa Bough-Burkdoll for Cedar County Collector,144,343
Arkansans for Jobs and Justice,144,292
The N.C. Star,144,287
Erase The Hate,143,726
The Lone Liberal Republican,143,520
Mic,143,294
Sentinel Books,142,717
Democratic Attorneys General Association,142,577
The News Literacy Project,141,703
Family Policy Alliance,140,835
BESE,140,702
Restoration PAC,140,699
Communist Party USA,140,699
Science for Humans and Freedom Institute,139,2467
Commemorate Number 45,137,742
The Devil We Know,137,685
Nuclear Matters,137,685
Hillary Shields,137,684
Adam Brandon,136,681
"Church Wyble, PC",135,673
Pfizer,134,856
Concerned Women For America LAC,134,671
UPS Rising,134,668
Renee Hoagenson for Congress,133,735
Topic,133,276
House of Patriots,132,742
Republicans for the Rule of Law,131,675
Kevin Stitt for Governor,129,580
Military Officers Association of America (MOAA),128,675
UPROXX News,127,633
Missouri House Victory Committee,127,254
2atees1,126,636
"1,000 Days",126,631
Assemblywoman Sandra Jauregui,126,630
Kobo,126,629
UnitedVoice.com,125,638
Sean Patrick Maloney,125,285
Providing Hope Va,124,622
Distractify,123,2298
OpenStax,123,614
Teresa Bingham,122,613
my2nd.net,122,610
Men's Humor,122,609
Sherrod Brown,122,606
Housekeeping 101,121,603
Rod Pelton for House District 65,121,243
Thrasher Coffee,121,241
Birch Gold Group,120,600
BeKind2TheMind,120,599
Dianna Ploss,120,598
The People's Trumpet,119,729
Anera,119,620
LevinTV,119,592
Council for Responsible Nutrition,118,591
Americans for Tax Fairness,118,589
Shout Your Abortion,117,619
U.S. National Committee for UN Women (USNC),117,597
45th President Donald J. Trump,117,481
Twisted Twigs On Gnarled Branches Genealogy,116,580
Ninja Journalist,116,578
United Against Muslim Ban,116,473
Ed Quinton Jr for Osage County Assessor,116,231
Dangerous Documentaries,116,231
Elect Republicans Everywhere,115,577
Wake Up World & Smell the Coffee,114,228
ONEHOPE Wine,113,567
Emerging American Majorities,113,474
Honoring Our Veterans,112,1310
Tina Smith,112,762
Republicans Fighting Tariffs,110,1213
The Humane Society of the United States,110,551
Strategic Tech Investor,110,551
Animal Rescue Corps,110,549
Trumpit Chat,109,544
bullsugar.org,109,272
Nebraska Department of Insurance Health Division,109,218
Coverage of the Trump Presidency by The Epoch Times,107,1883
Tammy Duckworth,107,537
Roger Stone - Stone Cold Truth,107,532
Your Trump Shop,106,533
When Democrats Turn Out,104,518
The Bank TV Show,103,513
Pi Yoga Pants,100,544
Truck Driver Jobs in America,99,496
Center for Reproductive Rights,99,496
Circa Pop Live,99,493
Vic Berger Presents,98,487
Matavita - Save The Elephants,98,309
Heidi Heitkamp,97,485
Squirrel Helmets,97,483
Greene County Democratic Party,97,483
The Ben Shapiro Show,97,258
Brady Campaign,96,479
Aspire Fashion,95,728
Colorado Values Project,94,472
St. Martin's Press,94,469
Principally Uncertain,93,220
Matthew Corey for U.S. Senate,93,185
Larry Sharpe for New York,93,185
Democratic Association of Secretaries of State,92,1481
CARE,92,516
Wesley Financial Group LLC,92,459
Deb Fischer,92,459
No Labels,92,321
Teamsters United,91,456
Apologia Studios,91,454
National Asset Security Community,90,449
Rainforest Action Network,89,449
Eastern State Penitentiary,89,446
GOP Gifts,89,444
Rescue + Freedom Project,89,443
1st Amendment Partnership,89,177
350.org,88,442
Likewise Media,88,440
The News and Why It Matters,88,291
Conservative Daily,88,266
Oklahoma Patriot Auto Sales,88,176
NTD Life,87,9082
Patty Murray,87,436
Hoover Institution,87,434
Carbonated.TV,87,268
"بروكلين إنشالله Brooklyn, Inshallah",87,175
C-SPAN,86,430
Public Citizen,85,426
FreedomWorks,85,422
UBS,84,422
Food For The Poor Inc.,84,419
Drew McKissick,84,419
The Meanest Woman Alive,84,418
CREDO Mobile,83,453
Arbor Day Foundation,83,414
Colton Buckley,83,242
Thad Gray,83,164
PCCC - BoldProgressives.org,82,772
The Arc of the United States,81,498
Bird + Stone,81,445
Alternatives to Abortion,81,405
Trafalgar Group,81,404
Heifer International,80,3647
Wholesome Culture,80,407
Newsy,80,401
The Lowy Institute,80,400
Stop the wall,80,399
Watson Airlock,80,160
Definition.org,79,5281
Liuba Grechen Shirley-Congress,79,750
Blue Wave 2018,79,395
ASPCA,79,395
Sheila Solon,79,393
Americans for Food and Beverage Choice,79,278
The American Counselor,78,177
The Charlie Daniels Band,78,156
Human Rights Watch,77,588
Build With Strength,77,508
Learn Our History,77,251
Manhattan Institute for Policy Research,77,153
Democratic Socialists of America,76,378
Paul Curtman,75,373
Demand Justice,75,223
Imagine That,75,149
Fincher for House,73,363
Kevin McCarthy,73,287
Finance Watchdogs,72,365
fuboTV,72,359
Lindadaileybooks.com,72,143
USPS Business,71,176
Quirk Books,70,352
Drumpfo,70,349
Flip It Blue,70,347
Alliance San Diego Mobilization Fund,70,173
MI Senate Republican Campaign Committee,70,139
Senator Laura Ebke,69,347
Mik Chester for State Rep,69,338
Retired Republicans,68,136
Marshall Beck,68,135
Jeffrey D. Klein,67,334
Comedy Central,67,334
Mercy For Animals,67,308
UNICEF USA,67,134
Axiom Strategies,66,328
Discover Charter Schools,66,176
Angie Craig,65,327
UPolitics,65,323
Grabien,65,187
Energy Nation,64,686
Seth Moulton,64,317
Re-Elect Senator Laura Ebke for Legislature,64,314
The Washington Blade,64,137
Marc Vann for State Representative,64,129
Mike Pence,63,5791
Abdul El-Sayed,63,329
Col Rob Maness ret,63,313
Strong Women Society,63,223
The Hartford Gold Group,63,127
Common Defense,62,310
Viral News USA,62,309
Water Lifestyle Co.,62,220
Trifecta Shirts,62,152
Mercedes Monitor,62,123
Tactical Pro Supply,61,335
Plan International USA,61,214
The Deplorable Deck,61,168
The Lupton Center,61,122
