Restore the Mississippi River Delta,15
News For Democracy,15
Mary Barzee Flores for Congress,15
Kirsten Kennedy for Congress,15
Friends of Dan Kildee,15
"Florida 32BJ United American Dream Fund, 1313 NW 36th Street Suite 501 Miami, FL 33142. Independently of Any Candidate. No Candidate Has Approved This Ad.",15
Financial Security Today,15
Cathy Costello for Labor Commissioner,15
Adam Schiff for Congress,15
the Environmental Working Group,14
the Democratic Legislative Campaign Committee,14
Veterans Education Success,14
Thrasher Coffee,14
The American Gun Association ,14
Scamazon,14
Right Now MN,14
Rene Lopez for Chandler,14
Raintree Media Group,14
Public Citizen,14
"Political advertisement paid for and approved by Bridget Ziegler for Sarasota County School Board, District 1",14
O’Connor for Congress,14
Linsey Fagan for TX 26 ,14
Larry Cook,14
Job Creators Network (“JCN”),14
IVN News,14
Housley for Senate Committee,14
"Elect Price Harris, Naser Fazlullah, Treasurer",14
Bryan Zilonis,14
Barbara Lee for Congress,14
Animal Matters,14
the National Committee on U.S.-China Relations,13
"the Keith Ellison for Attorney General committee, PO Box 80824, Minneapolis, MN 55408",13
The Nib,13
The Heritage Foundation ,13
Stabenow for U.S. Senate,13
Rooted in Rights,13
National Association of Home Builders,13
Michigan Leadership Committee. Not authorized by any candidate.,13
HuruPembe,13
DeliverFund ,13
"Call to Activism, Inc.",13
Sandy Hook Promise,12
Rushing for State Representative,12
Republican Liberty Caucus,12
Morris for New Mexico,12
Liberty Watch Magazine,12
Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,12
Human Coalition,12
Friends of Sherrod Brown,12
Dodson for Senate – Wyoming First,12
Diehl for U.S. Senate,12
American Center for Law and Justice,12
 Great Lakes Education Project,12
Tim D'Annunzio,11
The Welcome. Campaign,11
The Poor People's Campaign: A National Call for Moral Revival,11
The Arena PAC,11
Save The Storks,11
Rock Steady Ecommerce,11
Real Justice PAC and not authorized by any candidate or candidate's committee.,11
Paul Moya For Congress,11
"ODonell for Missouri.com, Walt Bivins, Treasurer",11
Mike Sax,11
Johnson For Governor,11
Ian Todd for Congress,11
Generation 180,11
Discover Charter Schools,11
CREDO Mobile,11
American Wild Horse Campaign,11
American Family Voices,11
UNICEF USA,10
"Political advertisement paid for and approved by the Committee to Elect Adam Pollack Circuit Judge, Group 24",10
New American Leaders,10
Kristina Daley Roegner for Ohio,10
Indivisible Project,10
"Good Jobs Colorado; Donna Johnson, Registered Agent; Not Authorized by Any Candidate",10
Glisson for Congress,10
FreeLaura2018,10
End Citizens United,10
"DAGA, democraticags.org, not authorized by any federal, state, or local candidate or candidate’s committee.",10
Colorado Values Project,10
Coalition to Regulate Marijuana Like Alcohol,10
Carbonated TV,10
Be a Hero PAC,10
Anybody Seen My Slippers ?,10
"30x30, FF&L",10
the National Democratic Redistricting Committee,9
Working Families Party,9
The Winning Patriot Shop,9
Stand (EIN: 94-3331587),9
Seth Moulton for Congress,9
Rep. Kevin McCarthy,9
Priority Arizona,9
Kinetic Affect,9
Jim Bradley for Salt Lake County Council,9
International Rescue Committee,9
Everytown for Gun Safety Support Fund,9
Dan Manick for St. Louis County Commissioner ,9
Beto for Texas,9
Ben & Jerry's,9
Askov Finlayson,9
Ammar Campa-Najjar for Congress.,9
Aftab for Ohio,9
AIPAC,9
314 Action Fund,9
the Progressive Change Campaign Committee PAC (BoldProgressives.org) and not authorized by any candidate or candidate's committee. Contributions to the PCCC are not deductible as charitable contributions for federal income tax purposes.,8
the Physicians Committee for Responsible Medicine,8
Wyoming Progress,8
The Republican Party of Sarasota County,8
The Future of Nursing: Campaign for Action ,8
Sal Peer,8
No Kid Hungry,8
Jesse Colvin for Congress,8
"J Street, the political home for pro-Israel, pro-peace Americans.",8
Holden 2018,8
Comedy Central,8
"Brian McClendon for Kansas Committee, Sandy Praeger, Treasurer.",8
Beau for Congress,8
American Medical Association,8
Washington Education Association   ,7
The Southern Environmental Law Center ,7
"The Impact Fund, a Public Charity, dedicated to supporting strategic litigation to advance economic, environmental, and social justice for marginalized communities.",7
"Status Coup, LLC",7
State Treasurer Chris Lowry,7
Sharice for Congress,7
Save Animals Facing Extinction,7
Quigley for Congress,7
"Political advertisement, paid for and approved by Joe Gruters, Republican for Florida State Senate, District 23",7
"Melanie for New Mexico. Donna Lockner, Treasurer.",7
Kaniela Ing for Congress,7
Judi Jackson Reiss,7
Jackson for Congress,7
Gena Lofton,7
Committee to Elect Jennifer Harris to Fullerton School Board,7
Charles Payne W Street,7
Brave Response,7
Aldis Browne,7
the National Democratic Training Committee,6
"Yes on Measure N – Committee for Housing Recovery, Resiliency and Affordability, a Coalition of First Responders, Teachers, Seniors, Families and Business Leaders – FPPC I.D. #1403348  ",6
Welcome.us,6
Trifecta Shirts,6
Tina Smith for Minnesota,6
Tim Ryan for Congress,6
The Ohio House Democratic Caucus,6
The Daily Wire,6
The #News,6
Tee Shirt Palace,6
Shot Glass of History,6
Rustic Edge Marketing,6
Rick Neal for Congress,6
"MoveOn.org Political Action, pol.moveon.org, not authorized by any candidate or candidate's committee.",6
Matt Hall for Mayor 2018,6
"LPAC, not authorized by any candidate or candidate's committee.",6
"Kansans for a Democratic House, Adam Lusker, Treasurer",6
Joe Kennedy for Congress.,6
House of Patriots,6
"Ginny Klevorn for State Representative, 4755 Kingsview Ln N, Plymouth, MN 55446.",6
Friends of Adrian Plank,6
"Elect Tanisha Harris (D), PO Box 872514, Vancouver, WA 98687",6
"Democrats for Congress/ John Dupont, Treasurer",6
Carl Carter for Alabama Senate 11,6
Baaz,6
the National Propane Gas Association,5
the National Center for Transgender Equality Action Fund,5
The Rutherford Institute,5
Sevigny for Congress,5
Rev. Dr. Chuck Currie,5
Publishing Company,5
Proud Right Winger,5
Preston Worley for 7th District Council,5
Pew Research Center,5
Patriot Style,5
Patriot Powered Products and Publications,5
Original Gun Oil,5
"NBCUniversal Media, LLC",5
My Faith Votes,5
Mountain Journal,5
Military Tees,5
Joe Cunningham For Congress,5
Giffords PAC.,5
Friends of Nicole Miller for HD82,5
Friends of Cheryl Baber 2018,5
Friends of Bruce Johnson for State's Attorney,5
Fossil Rim Wildlife Center,5
Enbridge Line 3,5
Cynthia for Government USA,5
Committee to re-elect Chief Chris Wilrye,5
Colorado Liberty PAC,5
Color Of Change,5
Clint Townsend,5
Christian Care Ministry,5
Center for Reproductive Rights,5
"Caroline Self for Senate, PO Box 714, Florence, AL 35631",5
Carmen Chu for Assessor 2018 FPPC# 1398053,5
Bloomberg Philanthropies,5
Authentic American Tees,5
Arthur Winter,5
Alyse Galvin,5
Addicted to Golf,5
#ProjectRedTX and not authorized by any candidate or candidate’s committee,5
the Committee to Elect Dan Koh,4
the Center for Immigration Studies,4
"and Authorized by Maryland Democratic Senate Caucus Committee; Patricia L. Horton, Treasurer",4
World Food Program USA,4
WeThePeopleHolsters ,4
We Are The Mighty,4
UsAgainstAlzheimer's,4
U.S. National Committee for UN Women,4
"Tony for Wisconsin. Connie Hutchison, Treasurer.",4
The Meanest Woman Alive LLC,4
The Family Protection Association,4
The Committee to Elect Alessandra Biaggi,4
The Burkean Conservative,4
The Atlas Society,4
Students for Life of America,4
Stop The Wall,4
Sentinel Books,4
Ross Township Republican Committee,4
Right Now USA,4
Recirculating Farms Coalition,4
Really American,4
Raybould for US Senate,4
"Public Land, Public Benefit, No on E, Yes on G, a coalition of San Diego taxpayers, community planners, local business, and education, park and environmental advocates. Committee major funding from H.G. Fenton Company and Sudberry Properties.",4
Proxy Vote,4
"Philip Levine, Democrat, for Governor",4
Patriot Depot,4
"Patients for Affordable Drugs, Inc.",4
"Paid by Tommy Gregory, Republican, for State Representative",4
Outside The Box Software,4
Ohio AFL CIO,4
Norm Novitsky,4
News and News,4
Ned for CT. Richard Smith Treasurer. Approved by Ned Lamont.,4
Mountain State Values.,4
"Morrisey for Senate, Inc.",4
Monheit Marketing,4
Mic,4
"Merrill 2018, Holly Bates, Treasurer.  Approved by Denise W. Merrill, Candidate.",4
Marilyn Brown for NC House,4
LifeDaily,4
Larry Sharpe for Governor,4
"Kasich for America, not authorized by any candidate or candidate's committee.",4
Jordan B. Rickards,4
Humane Society International,4
Hughes for Congress,4
Gell,4
Friends of Jahana Hayes,4
Friends of Dan Schwartz,4
Freedom for All Americans,4
Florida Senatorial Campaign Committee,4
Florida Jobs PAC,4
Elizabeth Pannill Fletcher for Congress,4
"EMILY's List, www.emilyslist.org, and not authorized by any candidate or candidate's committee.",4
EFB Advocacy,4
Diversity Incorporated ,4
Defenders of Wildlife,4
"David Smith, Republican, for State Representative",4
Cort Vanostran for Congress,4
Conor Lamb for Congress,4
Concerned Citizen David Townsend,4
Committee to Elect Richard Ojeda,4
Citizen Action of New York,4
"Chris Meier for 34th Assembly, Kate Rahimzadeh, Treasurer",4
Bruce J. Berger,4
Brand New Films LLC,4
1st Amendment Partnership,4
the National Mining Association,3
the John Quincy Adams Society,3
"the Greater Wisconsin Political Fund, not authorized by any candidate or candidate’s agent or committee. ",3
getVokl,3
WomenStrong International,3
West Virginia Democratic Party,3
VICELAND,3
Truth In Between,3
TruOcean,3
Tiffany Willis,3
The Vegan Vibe,3
The Rights Party,3
The Presidential Coalition,3
The National Memo,3
The Committee For Ranked Choice Voting,3
"The Christian Broadcasting Network, Inc.",3
Tax March,3
"Tactical Air USA, LLC",3
THE REPUBLICAN PARTY OF KENTUCKY. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE COMMITTEE. 502.875.5130,3
Sunday Gover For Assembly 2018,3
Sonja Trauss for Supervisor 2018 FPPC #1397772,3
SEIU,3
RedBlueTracker,3
Red Arrow Media,3
Ranker,3
Rabbi-Shmuly Yanklowitz ,3
Presidential Collectibles LLC,3
Penzeys,3
Pantsuit Nation Action,3
OZY Media,3
No Labels. Not Authorized by Any Candidate or Candidate Committee.,3
National Clean Energy Week ,3
National Audubon Society,3
NRDC Action Fund,3
"Mothers Against Police Brutality, Inc.",3
Michael VIncitorio,3
Metro Weekly,3
"Matt Willhite, Democrat for Florida House",3
Matt Reel for Congress,3
"Marathon Productions, LLC",3
LGBTQ Victory Fund ,3
John McCann for Congress.,3
John Boccieri for Ohio Committee,3
"Joe Shirley, Jr., for President 2018",3
Issue One,3
Institute for Systems Biology,3
Independent Women's Voice,3
I Love My Freedom ,3
HeadCount,3
Groundswell Movement,3
Gold Asset Information Group,3
Giving Brush LLC,3
Giffords PAC,3
FuzzWeb,3
"Friends of Terry Scott.  Terry Scott is a retired member of the US Navy and the Army National Guard.  Use of his photograph in uniform does not imply endorsements by the US Navy, Army National Guard, or Dept of Defense.",3
Friends of Louise Valentine,3
Friends of Jerry Alexander,3
Friends of Ed Soliday Committee,3
Friends of Amanda Fiedler; Samuel Long Treasurer,3
"Freedom Road, LLC",3
Flanders for U.S. Senate,3
Fix the Court,3
End Animal Cruelty Club,3
Elsen for City Council Committee,3
Elisabeth Luntz,3
"Education Minnesota, Faith in Minnesota, and SEIU Minnesota. ",3
Donald Trump's Amerika Facebook Group,3
"Donald B Mayhew FSR; Donald B Mayhew, Treasurer",3
Democratic Action.,3
Defend US PAC,3
Debbie Warner for House,3
David Richardson for Congress,3
Dan Iman for Oceanside Unified School Board District 1 - 2018,3
"Cracked, who does not endorse any political party",3
Concealed Online,3
Concealed Club,3
Committee to Elect Tahirah Amatul-Wadud,3
Committee to Elect Scott Cepicky- Treasurer Beverly Simmons,3
"Committee to Elect Jason Chipman, Elane Chipman Treasurer",3
Citizen Education,3
Christian Democrats of America,3
Chet Long,3
Care Net,3
CARE,3
Boredom Therapy LLC,3
Arts & Culture Coalition of Pierce County,3
Aronoff for Congress,3
Apex Clean Energy,3
Andrew Cuomo for Governor,3
Amy Spetner Doughty,3
"AEF Media, LLC",3
"4Ocean, LLC",3
the Wisconsin Alliance for Women's Health,2
"the House Victory Committee | Ashley Manlove, Treasurer ",2
the Democratic Governors Association.,2
the Committee to Repair our Roads and Reduce Traffic - Yes on G 2018 - FPPC # 1385033,2
the Archdiocese of New York,2
the American Cancer Society Cancer Action Network.,2
"by GroundUp. Not authorized by any campaign, committee, or PAC.",2
Yale Climate Connections,2
World Relief,2
Working Families Supporting Mike Eng for Senate 2018,2
WV Future PAC,2
"Votesane LLC, a nonpartisan US political marketplace listing ALL federal candidates.",2
"VENEKLASEN FOR OUR FUTURE. DON DEVITO, TREASURER",2
University of Michigan,2
Union of Concerned Scientists,2
Truthout,2
"Tracye Polson, Democrat, For Florida House, District 15",2
The Years Project,2
The Gaia Project for Women's Leadership,2
The Foundation for Constitutional Government,2
"The Committee to Elect Donzel Leggett for State House,  P.O. Box 461, Chaska, MN 55318",2
"The Coalition for a Better Illinois 6th (CBIL6), a network of grassroots groups across the 6th Congressional District of Illinois who share a core set of values based on the beliefs that people in the United States deserve equal and fair treatment and that a successful democracy requires an informed and engaged public.",2
Tammy Baldwin for Senate,2
T-Mobile,2
"Stewart for Senate, Inc. ",2
Stand With Parkland,2
ScriptSave WellRx,2
Scott Taylor for US Congress,2
Run for Something PAC,2
Ruby Corby-O'Neill for Congress,2
Right Call Media,2
Restoration PAC,2
Ramsey for Clarke County Attorney,2
Public Integrity Alliance,2
Prompt Media,2
Promote Oregon Leadership PAC,2
Planned Parenthood Federation of America,2
Plan International USA,2
Patients For Affordable Drugs Action and not authorized by any candidate or candidate’s committee.,2
Partnership for Oregon Communities,2
"Paid for the by the Working Families Party National IE Committee, Mike Boland Treasurer, 1 Metrotech Center North, 11th Floor, Brooklyn, New York. Not authorized by any candidate or candidate’s committee. ",2
Paid for by Living Wage for Educators and United Educators of San Francisco - Yes on G. ,2
Ocean Helper,2
